time,channel_1
0.0,-46.0
0.005760036864235931,-44.0
0.011520073728471861,-47.0
0.01728011059270779,-40.0
0.023040147456943723,-21.0
0.028800184321179652,4.0
0.03456022118541558,18.0
0.04032025804965152,25.0
0.046080294913887446,-8.0
0.051840331778123375,-14.0
0.057600368642359304,-33.0
0.06336040550659523,-27.0
0.06912044237083116,-9.0
0.0748804792350671,16.0
0.08064051609930303,37.0
0.08640055296353896,44.0
0.09216058982777489,68.0
0.09792062669201082,73.0
0.10368066355624675,65.0
0.10944070042048268,63.0
0.11520073728471861,67.0
0.12096077414895455,72.0
0.12672081101319047,81.0
0.1324808478774264,89.0
0.13824088474166232,86.0
0.14400092160589828,70.0
0.1497609584701342,47.0
0.15552099533437014,15.0
0.16128103219860607,-29.0
0.167041069062842,-61.0
0.17280110592707792,-74.0
0.17856114279131385,-55.0
0.18432117965554978,-37.0
0.1900812165197857,-31.0
0.19584125338402164,-36.0
0.20160129024825757,-40.0
0.2073613271124935,-24.0
0.21312136397672943,-5.0
0.21888140084096536,-2.0
0.22464143770520129,-30.0
0.23040147456943721,-56.0
0.23616151143367314,-74.0
0.2419215482979091,-64.0
0.24768158516214503,-39.0
0.25344162202638093,2.0
0.25920165889061686,27.0
0.2649616957548528,30.0
0.2707217326190887,20.0
0.27648176948332465,14.0
0.2822418063475606,12.0
0.28800184321179656,28.0
0.2937618800760325,44.0
0.2995219169402684,46.0
0.30528195380450435,39.0
0.3110419906687403,32.0
0.3168020275329762,14.0
0.32256206439721213,2.0
0.32832210126144806,-6.0
0.334082138125684,-8.0
0.3398421749899199,-7.0
0.34560221185415585,-15.0
0.3513622487183918,-2.0
0.3571222855826277,24.0
0.36288232244686364,43.0
0.36864235931109957,63.0
0.3744023961753355,73.0
0.3801624330395714,63.0
0.38592246990380735,51.0
0.3916825067680433,48.0
0.3974425436322792,45.0
0.40320258049651514,47.0
0.40896261736075107,55.0
0.414722654224987,37.0
0.4204826910892229,6.0
