time,channel_1
0.0,61.0
0.005760036864235931,42.0
0.011520073728471861,23.0
0.01728011059270779,-1.0
0.023040147456943723,-23.0
0.028800184321179652,-49.0
0.03456022118541558,-64.0
0.04032025804965152,-72.0
0.046080294913887446,-60.0
0.051840331778123375,-40.0
0.057600368642359304,-16.0
0.06336040550659523,6.0
0.06912044237083116,21.0
0.0748804792350671,31.0
0.08064051609930303,13.0
0.08640055296353896,-59.0
0.09216058982777489,-179.0
0.09792062669201082,-285.0
0.10368066355624675,-338.0
0.10944070042048268,-312.0
0.11520073728471861,-249.0
0.12096077414895455,-157.0
0.12672081101319047,-82.0
0.1324808478774264,-9.0
0.13824088474166232,60.0
0.14400092160589828,124.0
0.1497609584701342,150.0
0.15552099533437014,168.0
0.16128103219860607,170.0
0.167041069062842,169.0
0.17280110592707792,168.0
0.17856114279131385,171.0
0.18432117965554978,187.0
0.1900812165197857,200.0
0.19584125338402164,212.0
0.20160129024825757,221.0
0.2073613271124935,227.0
0.21312136397672943,244.0
0.21888140084096536,257.0
0.22464143770520129,251.0
0.23040147456943721,234.0
0.23616151143367314,195.0
0.2419215482979091,161.0
0.24768158516214503,116.0
0.25344162202638093,82.0
0.25920165889061686,59.0
0.2649616957548528,57.0
0.2707217326190887,63.0
0.27648176948332465,78.0
0.2822418063475606,91.0
0.28800184321179656,95.0
0.2937618800760325,92.0
0.2995219169402684,90.0
0.30528195380450435,81.0
0.3110419906687403,74.0
0.3168020275329762,62.0
0.32256206439721213,56.0
0.32832210126144806,49.0
0.334082138125684,40.0
0.3398421749899199,30.0
0.34560221185415585,19.0
0.3513622487183918,-3.0
0.3571222855826277,-27.0
0.36288232244686364,-52.0
0.36864235931109957,-71.0
0.3744023961753355,-86.0
0.3801624330395714,-86.0
0.38592246990380735,-81.0
0.3916825067680433,-59.0
0.3974425436322792,-34.0
0.40320258049651514,-7.0
0.40896261736075107,14.0
0.414722654224987,23.0
0.4204826910892229,11.0
0.42624272795345886,-32.0
0.4320027648176948,-125.0
0.4377628016819307,-233.0
0.44352283854616664,-302.0
0.44928287541040257,-326.0
0.4550429122746385,-281.0
0.46080294913887443,-212.0
0.46656298600311036,-138.0
0.4723230228673463,-78.0
0.47808305973158227,-14.0
0.4838430965958182,55.0
0.48960313346005413,104.0
0.49536317032429006,139.0
0.501123207188526,149.0
0.5068832440527619,125.0
0.5126432809169978,118.0
0.5184033177812337,85.0
0.5241633546454697,86.0
0.5299233915097056,77.0
0.5356834283739416,93.0
0.5414434652381774,93.0
0.5472035021024134,119.0
0.5529635389666493,145.0
0.5587235758308853,164.0
0.5644836126951212,178.0
0.5702436495593571,173.0
0.5760036864235931,167.0
0.581763723287829,137.0
0.587523760152065,113.0
0.5932837970163009,86.0
0.5990438338805368,61.0
0.6048038707447727,55.0
0.6105639076090087,69.0
0.6163239444732446,81.0
0.6220839813374806,93.0
0.6278440182017164,92.0
0.6336040550659524,90.0
0.6393640919301883,81.0
0.6451241287944243,67.0
0.6508841656586601,55.0
0.6566442025228961,41.0
0.662404239387132,32.0
0.668164276251368,27.0
0.6739243131156039,18.0
0.6796843499798398,5.0
0.6854443868440757,-3.0
0.6912044237083117,-17.0
0.6969644605725476,-33.0
0.7027244974367836,-51.0
0.7084845343010194,-72.0
0.7142445711652554,-94.0
0.7200046080294913,-109.0
0.7257646448937273,-110.0
0.7315246817579631,-108.0
0.7372847186221991,-85.0
0.743044755486435,-54.0
0.748804792350671,-18.0
0.7545648292149069,7.0
0.7603248660791428,23.0
0.7660849029433788,17.0
0.7718449398076147,-18.0
0.7776049766718507,-91.0
0.7833650135360866,-196.0
0.7891250504003225,-268.0
0.7948850872645584,-309.0
0.8006451241287944,-298.0
0.8064051609930303,-249.0
0.8121651978572663,-194.0
0.8179252347215021,-125.0
0.8236852715857381,-73.0
0.829445308449974,-20.0
0.83520534531421,14.0
0.8409653821784459,34.0
0.8467254190426818,55.0
0.8524854559069177,66.0
0.8582454927711537,70.0
0.8640055296353896,78.0
0.8697655664996256,95.0
0.8755256033638614,113.0
0.8812856402280974,128.0
0.8870456770923333,145.0
0.8928057139565693,156.0
0.8985657508208051,172.0
0.9043257876850411,180.0
0.910085824549277,175.0
0.915845861413513,157.0
0.9216058982777489,130.0
0.9273659351419848,78.0
0.9331259720062207,19.0
0.9388860088704567,-39.0
0.9446460457346926,-60.0
0.9504060825989286,-46.0
0.9561661194631645,-18.0
0.9619261563274004,10.0
0.9676861931916364,34.0
0.9734462300558723,59.0
0.9792062669201083,70.0
0.9849663037843441,77.0
0.9907263406485801,78.0
0.996486377512816,79.0
1.002246414377052,85.0
1.0080064512412878,82.0
1.0137664881055237,76.0
1.0195265249697598,63.0
1.0252865618339957,53.0
1.0310465986982316,45.0
1.0368066355624674,37.0
1.0425666724267035,24.0
1.0483267092909394,16.0
1.0540867461551753,2.0
1.0598467830194112,-12.0
1.0656068198836472,-28.0
1.0713668567478831,-44.0
1.077126893612119,-59.0
1.0828869304763549,-66.0
1.088646967340591,-73.0
1.0944070042048268,-81.0
1.1001670410690627,-87.0
1.1059270779332986,-89.0
1.1116871147975347,-89.0
1.1174471516617706,-95.0
1.1232071885260064,-98.0
1.1289672253902423,-98.0
1.1347272622544784,-103.0
1.1404872991187143,-103.0
1.1462473359829501,-97.0
1.1520073728471862,-93.0
1.1577674097114221,-87.0
1.163527446575658,-83.0
1.1692874834398939,-73.0
1.17504752030413,-66.0
1.1808075571683658,-65.0
1.1865675940326017,-63.0
1.1923276308968376,-61.0
1.1980876677610737,-60.0
1.2038477046253095,-50.0
1.2096077414895454,-39.0
1.2153677783537813,-25.0
1.2211278152180174,-4.0
1.2268878520822533,17.0
1.2326478889464891,44.0
1.238407925810725,69.0
1.244167962674961,92.0
1.249927999539197,108.0
1.2556880364034329,113.0
1.2614480732676687,101.0
1.2672081101319048,35.0
1.2729681469961407,-64.0
1.2787281838603766,-190.0
1.2844882207246124,-285.0
1.2902482575888485,-300.0
1.2960082944530844,-281.0
1.3017683313173203,-221.0
1.3075283681815562,-153.0
1.3132884050457923,-86.0
1.3190484419100281,-18.0
1.324808478774264,45.0
1.3305685156384999,100.0
1.336328552502736,139.0
1.3420885893669718,162.0
1.3478486262312077,187.0
1.3536086630954438,216.0
1.3593686999596797,234.0
1.3651287368239156,235.0
1.3708887736881514,227.0
1.3766488105523875,209.0
1.3824088474166234,189.0
1.3881688842808593,167.0
1.3939289211450951,147.0
1.3996889580093312,136.0
1.4054489948735671,144.0
1.411209031737803,161.0
1.4169690686020389,179.0
1.422729105466275,197.0
1.4284891423305108,219.0
1.4342491791947467,232.0
1.4400092160589826,226.0
1.4457692529232187,210.0
1.4515292897874545,159.0
1.4572893266516904,106.0
1.4630493635159263,59.0
1.4688094003801624,38.0
1.4745694372443983,52.0
1.4803294741086341,82.0
1.48608951097287,114.0
1.491849547837106,138.0
1.497609584701342,153.0
1.5033696215655779,177.0
1.5091296584298137,187.0
1.5148896952940498,200.0
1.5206497321582857,205.0
1.5264097690225216,218.0
1.5321698058867577,204.0
